id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
card_designer_customer_ae,card_designer_customer_ae,model_designer_card,group_designer_customer_ae,1,1,1,1
card_designer_customer_manager,card_designer_customer_manager,model_designer_card,group_designer_customer_manager,1,1,0,0
card_group_designer_idea_manager,card_group_designer_idea_manager,model_designer_card,group_designer_idea_manager,1,1,0,0
card_group_designer_design_manager,card_group_designer_design_manager,model_designer_card,group_designer_design_manager,1,1,0,0
card_group_designer_idea_ae,card_group_designer_idea_ae,model_designer_card,group_designer_idea_ae,1,1,0,0
card_group_designer_design_ae,card_group_designer_design_ae,model_designer_card,group_designer_design_ae,1,1,0,0
card_line_designer_customer_ae,card_line_designer_customer_ae,model_designer_card_line,group_designer_customer_ae,1,1,1,1
card_line_group_designer_idea_ae,card_line_group_designer_idea_ae,model_designer_card_line,group_designer_idea_ae,1,1,0,0
card_group_designer_manager,card_group_designer_manager,model_designer_card,group_designer_manager,1,1,0,0
card_group_designer_office,card_group_designer_office,model_designer_card,group_designer_office,1,1,0,0
card_line_group_designer_office,card_line_group_designer_office,model_designer_card_line,group_designer_office,1,1,0,0
