id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
policy_group_designer_customer_ae,policy_group_designer_customer_ae,model_designer_policy,group_designer_customer_ae,1,1,1,1
policy_group_designer_customer_manager,policy_group_designer_customer_manager,model_designer_policy,group_designer_customer_manager,1,0,0,0
policy_group_designer_idea_ae,policy_group_designer_idea_ae,model_designer_policy,group_designer_idea_ae,1,1,1,1
policy_group_designer_design_ae,policy_group_designer_design_ae,model_designer_policy,group_designer_design_ae,1,1,1,1
policy_group_designer_idea_manager,policy_group_designer_idea_manager,model_designer_policy,group_designer_idea_manager,1,0,0,0
policy_group_designer_design_manager,policy_group_designer_design_manager,model_designer_policy,group_designer_design_manager,1,0,0,0
policy_group_designer_manager,policy_group_designer_manager,model_designer_policy,group_designer_manager,1,0,0,0
policy_line_group_designer_customer_ae,policy_line_group_designer_customer_ae,model_designer_policy_line,group_designer_customer_ae,1,1,1,1
policy_line_group_designer_customer_manager,policy_line_group_designer_customer_manager,model_designer_policy_line,group_designer_customer_manager,1,0,0,0
policy_line_group_designer_idea_ae,policy_line_group_designer_idea_ae,model_designer_policy_line,group_designer_idea_ae,1,1,1,1
policy_line_group_designer_design_ae,policy_line_group_designer_design_ae,model_designer_policy_line,group_designer_design_ae,1,1,1,1
policy_line_group_designer_idea_manager,policy_line_group_designer_idea_manager,model_designer_policy_line,group_designer_idea_manager,1,0,0,0
policy_line_group_designer_design_manager,policy_line_group_designer_design_manager,model_designer_policy_line,group_designer_design_manager,1,0,0,0
policy_line_group_designer_manager,policy_line_group_designer_manager,model_designer_policy_line,group_designer_manager,1,0,0,0
