id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
idea_group_designer_idea_ae,idea_group_designer_idea_ae,model_designer_idea,group_designer_idea_ae,1,1,1,1
idea_group_designer_design_ae,idea_group_designer_design_ae,model_designer_idea,group_designer_design_ae,1,1,1,1
idea_group_designer_idea_manager,idea_group_designer_idea_manager,model_designer_idea,group_designer_idea_manager,1,1,0,0
idea_group_designer_design_manager,idea_group_designer_design_manager,model_designer_idea,group_designer_design_manager,1,1,0,0
idea_group_designer_customer_ae,idea_group_designer_customer_ae,model_designer_idea,group_designer_customer_ae,1,1,1,1
idea_group_designer_manager,idea_group_designer_manager,model_designer_idea,group_designer_manager,1,1,0,0
brand_group_designer_manager,brand_group_designer_manager,model_designer_brand,group_designer_manager,1,1,0,0
brand_group_designer_design_ae,brand_group_designer_design_ae,model_designer_brand,group_designer_design_ae,1,1,1,1
brand_group_designer_design_manager,brand_group_designer_design_manager,model_designer_brand,group_designer_design_manager,1,1,1,1
brand_group_designer_idea_ae,brand_group_designer_idea_ae,model_designer_brand,group_designer_idea_ae,1,1,1,1
brand_group_designer_customer_ae,brand_group_designer_customer_ae,model_designer_brand,group_designer_customer_ae,1,1,1,1
brand_group_designer_idea_manager,brand_group_designer_idea_manager,model_designer_brand,group_designer_idea_manager,1,1,1,1
